# Most come pre-packaged via the core libraries

# Refer to the base installation guide beforehand at
# https://github.com/JMoonr/LATR/blob/main/docs/install.md



# packages in conda environment
#
# Name                    Version                   Build  Channel
mmdet3d                   1.0.0rc3                 pypi_0    pypi
mmengine                  0.9.1                    pypi_0    pypi
mmsegmentation            0.20.0                   pypi_0    pypi
model-index               0.1.11                   pypi_0    pypi
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
mypy-extensions           1.0.0                    pypi_0    pypi
nbclassic                 1.1.0                    pypi_0    pypi
nbclient                  0.7.4                    pypi_0    pypi
nbconvert                 7.6.0                    pypi_0    pypi
nbformat                  5.8.0                    pypi_0    pypi
nest-asyncio              1.6.0                    pypi_0    pypi
networkx                  2.2                      pypi_0    pypi
ninja                     1.12.1               hc790b64_0    conda-forge
notebook                  6.5.7                    pypi_0    pypi
notebook-shim             0.2.4                    pypi_0    pypi
numba                     0.53.0                   pypi_0    pypi
numpy                     1.21.6           py37h2830a78_0    conda-forge
nuscenes-devkit           1.1.10                   pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
opencv-python             4.10.0.84                pypi_0    pypi
opendatalab               0.0.10                   pypi_0    pypi
openjpeg                  2.5.0                hc9384bd_1    conda-forge
openmim                   0.3.9                    pypi_0    pypi
openxlab                  0.0.10                   pypi_0    pypi
ordered-set               4.1.0                    pypi_0    pypi
ortools                   9.2.9972                 pypi_0    pypi
oss2                      2.17.0                   pypi_0    pypi
packaging                 24.0                     pypi_0    pypi
pandas                    1.1.5                    pypi_0    pypi
pandocfilters             1.5.1                    pypi_0    pypi
parso                     0.8.4                    pypi_0    pypi
pathspec                  0.11.2                   pypi_0    pypi
pickleshare               0.7.5                    pypi_0    pypi
pillow                    9.3.0            py37hdc2b20a_1
pip                       24.0               pyhd8ed1ab_0    conda-forge
pkgutil-resolve-name      1.3.10                   pypi_0    pypi
platformdirs              4.0.0                    pypi_0    pypi
plotly                    5.18.0                   pypi_0    pypi
pluggy                    1.2.0                    pypi_0    pypi
plyfile                   0.9                      pypi_0    pypi
portalocker               1.4.0                      py_0    conda-forge
prettytable               3.7.0                    pypi_0    pypi
prometheus-client         0.17.1                   pypi_0    pypi
prompt-toolkit            3.0.48                   pypi_0    pypi
protobuf                  3.20.3                   pypi_0    pypi
psutil                    6.1.0                    pypi_0    pypi
pyasn1                    0.5.1                    pypi_0    pypi
pyasn1-modules            0.3.0                    pypi_0    pypi
pycocotools               2.0.7                    pypi_0    pypi
pycodestyle               2.7.0                    pypi_0    pypi
pycparser                 2.21                     pypi_0    pypi
pycryptodome              3.21.0                   pypi_0    pypi
pyflakes                  2.3.1                    pypi_0    pypi
pygments                  2.17.2                   pypi_0    pypi
pyparsing                 3.1.4                    pypi_0    pypi
pyquaternion              0.9.9                    pypi_0    pypi
pyrsistent                0.19.3                   pypi_0    pypi
pytest                    7.4.4                    pypi_0    pypi
python                    3.7.0             hc182675_1006    conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
python-json-logger        2.0.7                    pypi_0    pypi
python_abi                3.7                     2_cp37m    conda-forge
pytorch                   1.8.0           py3.7_cuda10.1_cudnn7_0    pytorch
pytz                      2023.4                   pypi_0    pypi
pywavelets                1.3.0                    pypi_0    pypi
pywin32                   308                      pypi_0    pypi
pywinpty                  2.0.10                   pypi_0    pypi
pyyaml                    6.0.1                    pypi_0    pypi
pyzmq                     26.2.0                   pypi_0    pypi
regex                     2024.4.16                pypi_0    pypi
requests                  2.28.2                   pypi_0    pypi
requests-oauthlib         2.0.0                    pypi_0    pypi
rfc3339-validator         0.1.4                    pypi_0    pypi
rfc3986-validator         0.1.1                    pypi_0    pypi
rich                      13.8.1                   pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
scikit-image              0.19.3                   pypi_0    pypi
scikit-learn              1.0.2                    pypi_0    pypi
scipy                     1.7.3                    pypi_0    pypi
send2trash                1.8.3                    pypi_0    pypi
setuptools                60.2.0                   pypi_0    pypi
shapely                   1.8.5                    pypi_0    pypi
six                       1.16.0                   pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
soupsieve                 2.4.1                    pypi_0    pypi
tabulate                  0.9.0              pyhd8ed1ab_1    conda-forge
tbb                       2021.7.0             h91493d7_0    conda-forge
tenacity                  8.2.3                    pypi_0    pypi
tensorboard               2.3.0                    pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1                    pypi_0    pypi
tensorboardx              2.5                      pypi_0    pypi
termcolor                 2.3.0                    pypi_0    pypi
terminado                 0.17.1                   pypi_0    pypi
terminaltables            3.1.10                   pypi_0    pypi
threadpoolctl             3.1.0                    pypi_0    pypi
tifffile                  2021.11.2                pypi_0    pypi
tinycss2                  1.2.1                    pypi_0    pypi
tk                        8.6.13               h5226925_1    conda-forge
tomli                     2.0.1                    pypi_0    pypi
torchaudio                0.8.0                      py37    pytorch
torchvision               0.9.0                py37_cu101    pytorch
tornado                   6.2                      pypi_0    pypi
tqdm                      4.65.2                   pypi_0    pypi
traitlets                 5.9.0                    pypi_0    pypi
trimesh                   2.35.39                  pypi_0    pypi
typed-ast                 1.5.5                    pypi_0    pypi
typing-extensions         4.7.1                hd8ed1ab_0    conda-forge
typing_extensions         4.7.1              pyha770c72_0    conda-forge
ucrt                      10.0.22621.0         h57928b3_1    conda-forge
ujson                     1.35                     pypi_0    pypi
uri-template              1.3.0                    pypi_0    pypi
urllib3                   1.26.20                  pypi_0    pypi
vc                        14.3                ha32ba9b_23    conda-forge
vc14_runtime              14.42.34433         he29a5d6_23    conda-forge
vs2015_runtime            14.42.34433         hdffcdeb_23    conda-forge
wcwidth                   0.2.13                   pypi_0    pypi
webcolors                 1.13                     pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
websocket-client          1.6.1                    pypi_0    pypi
werkzeug                  2.2.3                    pypi_0    pypi
wheel                     0.42.0             pyhd8ed1ab_0    conda-forge
widgetsnbextension        4.0.13                   pypi_0    pypi
xorg-libxau               1.0.11               h0e40799_1    conda-forge
xorg-libxdmcp             1.1.5                h0e40799_0    conda-forge
xz                        5.2.6                h8d14728_0    conda-forge
y-py                      0.6.2                    pypi_0    pypi
yacs                      0.1.8              pyhd8ed1ab_0    conda-forge
yaml                      0.2.5                h8ffe710_2    conda-forge
yapf                      0.43.0                   pypi_0    pypi
ypy-websocket             0.8.4                    pypi_0    pypi
zipp                      3.15.0                   pypi_0    pypi
zlib                      1.2.13               h2466b09_6    conda-forge
zstd                      1.5.6                h0ea2cb4_0    conda-forge
